Date,DJI,SPC,President,Party
1/1/1920,1331.07,,Warren G. Harding,Republican
2/1/1920,1152.70,,Warren G. Harding,Republican
3/1/1920,1286.56,,Warren G. Harding,Republican
4/1/1920,1135.95,,Warren G. Harding,Republican
5/1/1920,1098.69,,Warren G. Harding,Republican
6/1/1920,1070.51,,Warren G. Harding,Republican
7/1/1920,1029.35,,Warren G. Harding,Republican
8/1/1920,1046.33,,Warren G. Harding,Republican
9/1/1920,1022.44,,Warren G. Harding,Republican
10/1/1920,1053.97,,Warren G. Harding,Republican
11/1/1920,946.77,,Warren G. Harding,Republican
12/1/1920,914.27,,Warren G. Harding,Republican
1/1/1921,987.79,,Warren G. Harding,Republican
2/1/1921,1004.58,,Warren G. Harding,Republican
3/1/1921,1020.56,,Warren G. Harding,Republican
4/1/1921,1070.12,,Warren G. Harding,Republican
5/1/1921,1022.87,,Warren G. Harding,Republican
6/1/1921,958.78,,Warren G. Harding,Republican
7/1/1921,952.26,,Warren G. Harding,Republican
8/1/1921,934.71,,Warren G. Harding,Republican
9/1/1921,1001.30,,Warren G. Harding,Republican
10/1/1921,1031.31,,Warren G. Harding,Republican
11/1/1921,1095.19,,Warren G. Harding,Republican
12/1/1921,1151.40,,Warren G. Harding,Republican
1/1/1922,1185.92,,Warren G. Harding,Republican
2/1/1922,1246.61,,Warren G. Harding,Republican
3/1/1922,1314.56,,Warren G. Harding,Republican
4/1/1922,1357.07,,Warren G. Harding,Republican
5/1/1922,1417.59,,Warren G. Harding,Republican
6/1/1922,1371.83,,Warren G. Harding,Republican
7/1/1922,1424.11,,Warren G. Harding,Republican
8/1/1922,1496.68,,Warren G. Harding,Republican
9/1/1922,1442.33,,Warren G. Harding,Republican
10/1/1922,1418.78,,Warren G. Harding,Republican
11/1/1922,1388.89,,Warren G. Harding,Republican
12/1/1922,1432.01,,Warren G. Harding,Republican
1/1/1923,1429.69,,Calvin Coolidge,Republican
2/1/1923,1524.63,,Calvin Coolidge,Republican
3/1/1923,1508.05,,Calvin Coolidge,Republican
4/1/1923,1435.07,,Calvin Coolidge,Republican
5/1/1923,1422.67,,Calvin Coolidge,Republican
6/1/1923,1281.89,,Calvin Coolidge,Republican
7/1/1923,1245.68,,Calvin Coolidge,Republican
8/1/1923,1347.41,,Calvin Coolidge,Republican
9/1/1923,1260.87,,Calvin Coolidge,Republican
10/1/1923,1261.55,,Calvin Coolidge,Republican
11/1/1923,1315.85,,Calvin Coolidge,Republican
12/1/1923,1361.16,,Calvin Coolidge,Republican
1/1/1924,1434.41,,Calvin Coolidge,Republican
2/1/1924,1400.19,,Calvin Coolidge,Republican
3/1/1924,1330.40,,Calvin Coolidge,Republican
4/1/1924,1314.23,,Calvin Coolidge,Republican
5/1/1924,1303.64,,Calvin Coolidge,Republican
6/1/1924,1397.46,,Calvin Coolidge,Republican
7/1/1924,1472.55,,Calvin Coolidge,Republican
8/1/1924,1510.13,,Calvin Coolidge,Republican
9/1/1924,1487.26,,Calvin Coolidge,Republican
10/1/1924,1491.49,,Calvin Coolidge,Republican
11/1/1924,1592.40,,Calvin Coolidge,Republican
12/1/1924,1717.27,,Calvin Coolidge,Republican
1/1/1925,1759.73,,Calvin Coolidge,Republican
2/1/1925,1752.07,,Calvin Coolidge,Republican
3/1/1925,1663.69,,Calvin Coolidge,Republican
4/1/1925,1720.10,,Calvin Coolidge,Republican
5/1/1925,1851.79,,Calvin Coolidge,Republican
6/1/1925,1845.54,,Calvin Coolidge,Republican
7/1/1925,1863.71,,Calvin Coolidge,Republican
8/1/1925,1966.36,,Calvin Coolidge,Republican
9/1/1925,1998.11,,Calvin Coolidge,Republican
10/1/1925,2167.89,,Calvin Coolidge,Republican
11/1/1925,2069.19,,Calvin Coolidge,Republican
12/1/1925,2080.67,,Calvin Coolidge,Republican
1/1/1926,2167.02,,Calvin Coolidge,Republican
2/1/1926,2130.25,,Calvin Coolidge,Republican
3/1/1926,1945.37,,Calvin Coolidge,Republican
4/1/1926,1979.17,,Calvin Coolidge,Republican
5/1/1926,1986.51,,Calvin Coolidge,Republican
6/1/1926,2131.54,,Calvin Coolidge,Republican
7/1/1926,2256.46,,Calvin Coolidge,Republican
8/1/1926,2302.44,,Calvin Coolidge,Republican
9/1/1926,2228.42,,Calvin Coolidge,Republican
10/1/1926,2111.70,,Calvin Coolidge,Republican
11/1/1926,2180.43,,Calvin Coolidge,Republican
12/1/1926,2189.48,,Calvin Coolidge,Republican
1/1/1927,2203.35,,Calvin Coolidge,Republican
2/1/1927,2294.65,,Calvin Coolidge,Republican
3/1/1927,2281.14,,Calvin Coolidge,Republican
4/1/1927,2346.12,,Calvin Coolidge,Republican
5/1/1927,2450.50,,Calvin Coolidge,Republican
6/1/1927,2328.38,,Calvin Coolidge,Republican
7/1/1927,2584.95,,Calvin Coolidge,Republican
8/1/1927,2720.26,,Calvin Coolidge,Republican
9/1/1927,2815.66,,Calvin Coolidge,Republican
10/1/1927,2574.75,,Calvin Coolidge,Republican
11/1/1927,2824.49,,Calvin Coolidge,Republican
12/1/1927,2859.98,251.66,Calvin Coolidge,Republican
1/1/1928,2829.91,250.37,Calvin Coolidge,Republican
2/1/1928,2808.14,248.84,Calvin Coolidge,Republican
3/1/1928,3091.73,277.96,Calvin Coolidge,Republican
4/1/1928,3051.07,284.74,Calvin Coolidge,Republican
5/1/1928,3150.54,286.66,Calvin Coolidge,Republican
6/1/1928,3032.90,275.94,Calvin Coolidge,Republican
7/1/1928,3114.07,280.12,Calvin Coolidge,Republican
8/1/1928,3465.99,300.88,Calvin Coolidge,Republican
9/1/1928,3382.67,301.25,Calvin Coolidge,Republican
10/1/1928,3614.21,310.74,Calvin Coolidge,Republican
11/1/1928,4205.02,348.01,Calvin Coolidge,Republican
12/1/1928,4325.10,351.05,Calvin Coolidge,Republican
1/1/1929,4577.54,371.09,Herbert Hoover,Republican
2/1/1929,4576.10,368.93,Herbert Hoover,Republican
3/1/1929,4478.63,370.21,Herbert Hoover,Republican
4/1/1929,4657.48,378.39,Herbert Hoover,Republican
5/1/1929,4312.74,360.06,Herbert Hoover,Republican
6/1/1929,4812.25,395.17,Herbert Hoover,Republican
7/1/1929,4954.73,411.54,Herbert Hoover,Republican
8/1/1929,5419.70,451.87,Herbert Hoover,Republican
9/1/1929,4894.16,429.78,Herbert Hoover,Republican
10/1/1929,3897.52,344.14,Herbert Hoover,Republican
11/1/1929,3405.04,298.11,Herbert Hoover,Republican
12/1/1929,3561.46,307.44,Herbert Hoover,Republican
1/1/1930,3851.36,328.56,Herbert Hoover,Republican
2/1/1930,3931.37,337.58,Herbert Hoover,Republican
3/1/1930,4173.34,352.28,Herbert Hoover,Republican
4/1/1930,4049.11,361.07,Herbert Hoover,Republican
5/1/1930,4012.45,357.24,Herbert Hoover,Republican
6/1/1930,3321.31,300.23,Herbert Hoover,Republican
7/1/1930,3474.99,314.99,Herbert Hoover,Republican
8/1/1930,3592.12,319.29,Herbert Hoover,Republican
9/1/1930,3042.97,276.08,Herbert Hoover,Republican
10/1/1930,2739.43,253.10,Herbert Hoover,Republican
11/1/1930,2756.72,249.08,Herbert Hoover,Republican
12/1/1930,2520.05,234.89,Herbert Hoover,Republican
1/1/1931,2597.86,249.48,Herbert Hoover,Republican
2/1/1931,2978.04,281.54,Herbert Hoover,Republican
3/1/1931,2723.81,263.75,Herbert Hoover,Republican
4/1/1931,2404.68,240.01,Herbert Hoover,Republican
5/1/1931,2069.88,209.79,Herbert Hoover,Republican
6/1/1931,2451.84,242.11,Herbert Hoover,Republican
7/1/1931,2210.38,224.16,Herbert Hoover,Republican
8/1/1931,2276.01,226.28,Herbert Hoover,Republican
9/1/1931,1587.79,159.58,Herbert Hoover,Republican
10/1/1931,1744.34,174.22,Herbert Hoover,Republican
11/1/1931,1574.20,159.32,Herbert Hoover,Republican
12/1/1931,1315.34,137.11,Herbert Hoover,Republican
1/1/1932,1313.44,136.02,Herbert Hoover,Republican
2/1/1932,1423.90,144.94,Herbert Hoover,Republican
3/1/1932,1290.39,128.72,Herbert Hoover,Republican
4/1/1932,995.17,103.40,Herbert Hoover,Republican
5/1/1932,805.05,80.43,Herbert Hoover,Republican
6/1/1932,776.56,80.30,Herbert Hoover,Republican
7/1/1932,983.57,110.57,Herbert Hoover,Republican
8/1/1932,1335.97,153.21,Herbert Hoover,Republican
9/1/1932,1316.49,148.65,Herbert Hoover,Republican
10/1/1932,1147.38,129.01,Herbert Hoover,Republican
11/1/1932,1052.39,122.33,Herbert Hoover,Republican
12/1/1932,1127.82,129.66,Herbert Hoover,Republican
1/1/1933,1163.80,132.62,Franklin D. Roosevelt,Democratic
2/1/1933,997.53,109.87,Franklin D. Roosevelt,Democratic
3/1/1933,1083.90,114.46,Franklin D. Roosevelt,Democratic
4/1/1933,1519.42,162.78,Franklin D. Roosevelt,Democratic
5/1/1933,1723.87,188.61,Franklin D. Roosevelt,Democratic
6/1/1933,1905.00,211.77,Franklin D. Roosevelt,Democratic
7/1/1933,1708.20,187.25,Franklin D. Roosevelt,Democratic
8/1/1933,1912.61,207.12,Franklin D. Roosevelt,Democratic
9/1/1933,1770.86,183.59,Franklin D. Roosevelt,Democratic
10/1/1933,1646.48,167.34,Franklin D. Roosevelt,Democratic
11/1/1933,1832.86,184.52,Franklin D. Roosevelt,Democratic
12/1/1933,1865.73,188.63,Franklin D. Roosevelt,Democratic
1/1/1934,2002.44,208.61,Franklin D. Roosevelt,Democratic
2/1/1934,1917.73,199.45,Franklin D. Roosevelt,Democratic
3/1/1934,1887.89,199.26,Franklin D. Roosevelt,Democratic
4/1/1934,1862.68,193.89,Franklin D. Roosevelt,Democratic
5/1/1934,1742.38,178.13,Franklin D. Roosevelt,Democratic
6/1/1934,1760.96,180.47,Franklin D. Roosevelt,Democratic
7/1/1934,1619.86,159.69,Franklin D. Roosevelt,Democratic
8/1/1934,1708.35,168.33,Franklin D. Roosevelt,Democratic
9/1/1934,1679.10,164.96,Franklin D. Roosevelt,Democratic
10/1/1934,1704.85,160.88,Franklin D. Roosevelt,Democratic
11/1/1934,1879.79,174.21,Franklin D. Roosevelt,Democratic
12/1/1934,1914.02,174.77,Franklin D. Roosevelt,Democratic
1/1/1935,1843.33,164.96,Franklin D. Roosevelt,Democratic
2/1/1935,1842.23,157.27,Franklin D. Roosevelt,Democratic
3/1/1935,1813.98,152.41,Franklin D. Roosevelt,Democratic
4/1/1935,1955.21,165.78,Franklin D. Roosevelt,Democratic
5/1/1935,1976.47,171.14,Franklin D. Roosevelt,Democratic
6/1/1935,2127.07,184.08,Franklin D. Roosevelt,Democratic
7/1/1935,2271.38,199.37,Franklin D. Roosevelt,Democratic
8/1/1935,2301.25,203.69,Franklin D. Roosevelt,Democratic
9/1/1935,2373.77,208.55,Franklin D. Roosevelt,Democratic
10/1/1935,2514.48,224.21,Franklin D. Roosevelt,Democratic
11/1/1935,2542.94,231.34,Franklin D. Roosevelt,Democratic
12/1/1935,2574.74,239.91,Franklin D. Roosevelt,Democratic
1/1/1936,2670.49,255.63,Franklin D. Roosevelt,Democratic
2/1/1936,2718.01,259.92,Franklin D. Roosevelt,Democratic
3/1/1936,2813.18,268.47,Franklin D. Roosevelt,Democratic
4/1/1936,2621.19,247.78,Franklin D. Roosevelt,Democratic
5/1/1936,2746.60,259.11,Franklin D. Roosevelt,Democratic
6/1/1936,2816.97,265.10,Franklin D. Roosevelt,Democratic
7/1/1936,2923.96,281.12,Franklin D. Roosevelt,Democratic
8/1/1936,2928.20,281.57,Franklin D. Roosevelt,Democratic
9/1/1936,2955.14,281.92,Franklin D. Roosevelt,Democratic
10/1/1936,3120.14,303.05,Franklin D. Roosevelt,Democratic
11/1/1936,3226.32,304.28,Franklin D. Roosevelt,Democratic
12/1/1936,3167.86,302.52,Franklin D. Roosevelt,Democratic
1/1/1937,3247.48,311.74,Franklin D. Roosevelt,Democratic
2/1/1937,3274.75,316.29,Franklin D. Roosevelt,Democratic
3/1/1937,3236.26,311.11,Franklin D. Roosevelt,Democratic
4/1/1937,3004.24,283.24,Franklin D. Roosevelt,Democratic
5/1/1937,2991.04,278.37,Franklin D. Roosevelt,Democratic
6/1/1937,2898.76,263.65,Franklin D. Roosevelt,Democratic
7/1/1937,3155.74,288.69,Franklin D. Roosevelt,Democratic
8/1/1937,3016.32,272.71,Franklin D. Roosevelt,Democratic
9/1/1937,2609.91,232.34,Franklin D. Roosevelt,Democratic
10/1/1937,2333.00,208.70,Franklin D. Roosevelt,Democratic
11/1/1937,2099.41,188.89,Franklin D. Roosevelt,Democratic
12/1/1937,2068.95,180.62,Franklin D. Roosevelt,Democratic
1/1/1938,2115.79,185.59,Franklin D. Roosevelt,Democratic
2/1/1938,2266.63,198.27,Franklin D. Roosevelt,Democratic
3/1/1938,1730.04,148.61,Franklin D. Roosevelt,Democratic
4/1/1938,1931.93,168.40,Franklin D. Roosevelt,Democratic
5/1/1938,1883.73,162.08,Franklin D. Roosevelt,Democratic
6/1/1938,2340.76,202.12,Franklin D. Roosevelt,Democratic
7/1/1938,2469.62,216.80,Franklin D. Roosevelt,Democratic
8/1/1938,2435.00,210.86,Franklin D. Roosevelt,Democratic
9/1/1938,2473.11,214.00,Franklin D. Roosevelt,Democratic
10/1/1938,2671.81,231.91,Franklin D. Roosevelt,Democratic
11/1/1938,2638.18,224.16,Franklin D. Roosevelt,Democratic
12/1/1938,2725.17,232.61,Franklin D. Roosevelt,Democratic
1/1/1939,2531.47,216.59,Franklin D. Roosevelt,Democratic
2/1/1939,2612.51,225.25,Franklin D. Roosevelt,Democratic
3/1/1939,2338.31,194.74,Franklin D. Roosevelt,Democratic
4/1/1939,2294.63,195.07,Franklin D. Roosevelt,Democratic
5/1/1939,2468.45,207.22,Franklin D. Roosevelt,Democratic
6/1/1939,2333.57,194.00,Franklin D. Roosevelt,Democratic
7/1/1939,2559.20,215.08,Franklin D. Roosevelt,Democratic
8/1/1939,2401.10,199.72,Franklin D. Roosevelt,Democratic
9/1/1939,2667.01,227.64,Franklin D. Roosevelt,Democratic
10/1/1939,2674.45,225.92,Franklin D. Roosevelt,Democratic
11/1/1939,2565.46,214.83,Franklin D. Roosevelt,Democratic
12/1/1939,2645.58,219.94,Franklin D. Roosevelt,Democratic
1/1/1940,2577.57,213.72,Franklin D. Roosevelt,Democratic
2/1/1940,2580.42,213.60,Franklin D. Roosevelt,Democratic
3/1/1940,2605.25,215.71,Franklin D. Roosevelt,Democratic
4/1/1940,2613.70,214.65,Franklin D. Roosevelt,Democratic
5/1/1940,2046.52,163.24,Franklin D. Roosevelt,Democratic
6/1/1940,2130.78,174.49,Franklin D. Roosevelt,Democratic
7/1/1940,2221.20,181.20,Franklin D. Roosevelt,Democratic
8/1/1940,2278.96,185.95,Franklin D. Roosevelt,Democratic
9/1/1940,2335.66,187.71,Franklin D. Roosevelt,Democratic
10/1/1940,2370.35,195.11,Franklin D. Roosevelt,Democratic
11/1/1940,2306.78,186.83,Franklin D. Roosevelt,Democratic
12/1/1940,2292.68,184.98,Franklin D. Roosevelt,Democratic
1/1/1941,2170.29,176.06,Franklin D. Roosevelt,Democratic
2/1/1941,2132.52,173.44,Franklin D. Roosevelt,Democratic
3/1/1941,2130.54,172.92,Franklin D. Roosevelt,Democratic
4/1/1941,1991.79,160.50,Franklin D. Roosevelt,Democratic
5/1/1941,1981.81,160.07,Franklin D. Roosevelt,Democratic
6/1/1941,2065.06,165.18,Franklin D. Roosevelt,Democratic
7/1/1941,2159.81,174.24,Franklin D. Roosevelt,Democratic
8/1/1941,2112.80,170.41,Franklin D. Roosevelt,Democratic
9/1/1941,2070.46,166.53,Franklin D. Roosevelt,Democratic
10/1/1941,1898.43,153.07,Franklin D. Roosevelt,Democratic
11/1/1941,1828.59,145.67,Franklin D. Roosevelt,Democratic
12/1/1941,1764.82,138.21,Franklin D. Roosevelt,Democratic
1/1/1942,1713.25,138.33,Franklin D. Roosevelt,Democratic
2/1/1942,1666.24,134.03,Franklin D. Roosevelt,Democratic
3/1/1942,1533.56,123.42,Franklin D. Roosevelt,Democratic
4/1/1942,1460.00,117.29,Franklin D. Roosevelt,Democratic
5/1/1942,1525.71,123.26,Franklin D. Roosevelt,Democratic
6/1/1942,1562.91,125.53,Franklin D. Roosevelt,Democratic
7/1/1942,1589.18,128.67,Franklin D. Roosevelt,Democratic
8/1/1942,1588.68,128.79,Franklin D. Roosevelt,Democratic
9/1/1942,1630.21,132.23,Franklin D. Roosevelt,Democratic
10/1/1942,1683.90,139.06,Franklin D. Roosevelt,Democratic
11/1/1942,1680.17,136.32,Franklin D. Roosevelt,Democratic
12/1/1942,1741.69,142.51,Franklin D. Roosevelt,Democratic
1/1/1943,1831.84,152.73,Franklin D. Roosevelt,Democratic
2/1/1943,1897.91,160.46,Franklin D. Roosevelt,Democratic
3/1/1943,1957.46,165.98,Franklin D. Roosevelt,Democratic
4/1/1943,1919.48,164.21,Franklin D. Roosevelt,Democratic
5/1/1943,2001.20,170.59,Franklin D. Roosevelt,Democratic
6/1/1943,2019.79,173.97,Franklin D. Roosevelt,Democratic
7/1/1943,1926.14,165.48,Franklin D. Roosevelt,Democratic
8/1/1943,1946.84,168.15,Franklin D. Roosevelt,Democratic
9/1/1943,1985.22,171.15,Franklin D. Roosevelt,Democratic
10/1/1943,1959.01,168.88,Franklin D. Roosevelt,Democratic
11/1/1943,1835.75,156.13,Franklin D. Roosevelt,Democratic
12/1/1943,1925.29,165.34,Franklin D. Roosevelt,Democratic
1/1/1944,1946.68,167.89,Franklin D. Roosevelt,Democratic
2/1/1944,1931.10,167.47,Franklin D. Roosevelt,Democratic
3/1/1944,1967.09,170.30,Franklin D. Roosevelt,Democratic
4/1/1944,1919.07,167.21,Franklin D. Roosevelt,Democratic
5/1/1944,2003.73,173.97,Franklin D. Roosevelt,Democratic
6/1/1944,2078.36,181.81,Franklin D. Roosevelt,Democratic
7/1/1944,2035.02,177.02,Franklin D. Roosevelt,Democratic
8/1/1944,2047.28,178.56,Franklin D. Roosevelt,Democratic
9/1/1944,2043.66,178.00,Franklin D. Roosevelt,Democratic
10/1/1944,2040.87,178.00,Franklin D. Roosevelt,Democratic
11/1/1944,2052.01,178.70,Franklin D. Roosevelt,Democratic
12/1/1944,2109.63,183.93,Franklin D. Roosevelt,Democratic
1/1/1945,2128.33,186.56,Harry S. Truman,Democratic
2/1/1945,2221.54,198.06,Harry S. Truman,Democratic
3/1/1945,2138.58,188.91,Harry S. Truman,Democratic
4/1/1945,2291.34,205.53,Harry S. Truman,Democratic
5/1/1945,2317.83,206.72,Harry S. Truman,Democratic
6/1/1945,2251.25,203.76,Harry S. Truman,Democratic
7/1/1945,2218.43,199.67,Harry S. Truman,Democratic
8/1/1945,2373.83,211.25,Harry S. Truman,Democratic
9/1/1945,2474.89,220.10,Harry S. Truman,Democratic
10/1/1945,2541.49,226.77,Harry S. Truman,Democratic
11/1/1945,2607.69,234.13,Harry S. Truman,Democratic
12/1/1945,2612.97,235.14,Harry S. Truman,Democratic
1/1/1946,2772.26,251.53,Harry S. Truman,Democratic
2/1/1946,2589.03,235.35,Harry S. Truman,Democratic
3/1/1946,2690.83,243.56,Harry S. Truman,Democratic
4/1/1946,2770.30,251.35,Harry S. Truman,Democratic
5/1/1946,2828.84,255.59,Harry S. Truman,Democratic
6/1/1946,2710.69,242.96,Harry S. Truman,Democratic
7/1/1946,2509.62,223.62,Harry S. Truman,Democratic
8/1/1946,2308.87,203.20,Harry S. Truman,Democratic
9/1/1946,2083.70,180.79,Harry S. Truman,Democratic
10/1/1946,2004.77,175.88,Harry S. Truman,Democratic
11/1/1946,1965.27,169.79,Harry S. Truman,Democratic
12/1/1946,2031.78,175.43,Harry S. Truman,Democratic
1/1/1947,2068.93,179.56,Harry S. Truman,Democratic
2/1/1947,2051.27,176.92,Harry S. Truman,Democratic
3/1/1947,1994.74,170.77,Harry S. Truman,Democratic
4/1/1947,1920.89,164.13,Harry S. Truman,Democratic
5/1/1947,1905.25,162.66,Harry S. Truman,Democratic
6/1/1947,1986.82,170.44,Harry S. Truman,Democratic
7/1/1947,2034.21,175.01,Harry S. Truman,Democratic
8/1/1947,1959.66,167.86,Harry S. Truman,Democratic
9/1/1947,1902.34,161.95,Harry S. Truman,Democratic
10/1/1947,1948.64,165.38,Harry S. Truman,Democratic
11/1/1947,1914.56,159.97,Harry S. Truman,Democratic
12/1/1947,1908.52,161.19,Harry S. Truman,Democratic
1/1/1948,1820.87,152.81,Harry S. Truman,Democratic
2/1/1948,1754.98,146.86,Harry S. Truman,Democratic
3/1/1948,1866.80,158.87,Harry S. Truman,Democratic
4/1/1948,1869.72,160.34,Harry S. Truman,Democratic
5/1/1948,1967.48,172.16,Harry S. Truman,Democratic
6/1/1948,1937.99,171.23,Harry S. Truman,Democratic
7/1/1948,1831.98,160.13,Harry S. Truman,Democratic
8/1/1948,1828.37,160.69,Harry S. Truman,Democratic
9/1/1948,1794.05,155.86,Harry S. Truman,Democratic
10/1/1948,1905.63,167.10,Harry S. Truman,Democratic
11/1/1948,1744.01,150.26,Harry S. Truman,Democratic
12/1/1948,1813.60,155.48,Harry S. Truman,Democratic
1/1/1949,1839.92,156.34,Harry S. Truman,Democratic
2/1/1949,1792.56,151.43,Harry S. Truman,Democratic
3/1/1949,1834.40,155.99,Harry S. Truman,Democratic
4/1/1949,1796.46,152.04,Harry S. Truman,Democratic
5/1/1949,1743.87,146.98,Harry S. Truman,Democratic
6/1/1949,1726.94,146.06,Harry S. Truman,Democratic
7/1/1949,1829.92,156.45,Harry S. Truman,Democratic
8/1/1949,1850.56,157.65,Harry S. Truman,Democratic
9/1/1949,1882.59,160.71,Harry S. Truman,Democratic
10/1/1949,1971.60,166.85,Harry S. Truman,Democratic
11/1/1949,1984.07,166.35,Harry S. Truman,Democratic
12/1/1949,2090.56,175.07,Harry S. Truman,Democratic
1/1/1950,2116.78,178.85,Harry S. Truman,Democratic
2/1/1950,2134.09,180.64,Harry S. Truman,Democratic
3/1/1950,2152.40,180.61,Harry S. Truman,Democratic
4/1/1950,2238.89,188.76,Harry S. Truman,Democratic
5/1/1950,2324.01,195.35,Harry S. Truman,Democratic
6/1/1950,2165.96,183.23,Harry S. Truman,Democratic
7/1/1950,2141.95,182.49,Harry S. Truman,Democratic
8/1/1950,2200.15,186.87,Harry S. Truman,Democratic
9/1/1950,2286.92,196.50,Harry S. Truman,Democratic
10/1/1950,2254.83,195.71,Harry S. Truman,Democratic
11/1/1950,2271.68,194.73,Harry S. Truman,Democratic
12/1/1950,2321.38,201.26,Harry S. Truman,Democratic
1/1/1951,2415.14,210.23,Harry S. Truman,Democratic
2/1/1951,2417.66,209.11,Harry S. Truman,Democratic
3/1/1951,2369.07,204.48,Harry S. Truman,Democratic
4/1/1951,2475.99,214.32,Harry S. Truman,Democratic
5/1/1951,2376.17,204.83,Harry S. Truman,Democratic
6/1/1951,2309.45,199.50,Harry S. Truman,Democratic
7/1/1951,2454.31,213.20,Harry S. Truman,Democratic
8/1/1951,2572.24,221.58,Harry S. Truman,Democratic
9/1/1951,2561.11,219.69,Harry S. Truman,Democratic
10/1/1951,2468.45,215.84,Harry S. Truman,Democratic
11/1/1951,2439.74,213.65,Harry S. Truman,Democratic
12/1/1951,2504.65,221.13,Harry S. Truman,Democratic
1/1/1952,2518.23,224.57,Harry S. Truman,Democratic
2/1/1952,2437.99,218.04,Harry S. Truman,Democratic
3/1/1952,2525.92,228.44,Harry S. Truman,Democratic
4/1/1952,2405.75,217.76,Harry S. Truman,Democratic
