Date,DJI,SPC,President,Party
5/1/1952,2455.33,222.80,Harry S. Truman,Democratic
6/1/1952,2551.44,232.20,Harry S. Truman,Democratic
7/1/1952,2581.18,234.52,Harry S. Truman,Democratic
8/1/1952,2539.44,231.10,Harry S. Truman,Democratic
9/1/1952,2498.54,226.58,Harry S. Truman,Democratic
10/1/1952,2485.80,226.39,Harry S. Truman,Democratic
11/1/1952,2619.03,236.92,Harry S. Truman,Democratic
12/1/1952,2695.11,245.32,Harry S. Truman,Democratic
1/1/1953,2685.59,244.49,Dwight D. Eisenhower,Republican
2/1/1953,2644.56,240.95,Dwight D. Eisenhower,Republican
3/1/1953,2593.84,234.39,Dwight D. Eisenhower,Republican
4/1/1953,2546.38,228.18,Dwight D. Eisenhower,Republican
5/1/1953,2513.96,226.58,Dwight D. Eisenhower,Republican
6/1/1953,2467.72,222.06,Dwight D. Eisenhower,Republican
7/1/1953,2533.22,227.68,Dwight D. Eisenhower,Republican
8/1/1953,2393.82,213.70,Dwight D. Eisenhower,Republican
9/1/1953,2419.66,213.98,Dwight D. Eisenhower,Republican
10/1/1953,2518.42,224.07,Dwight D. Eisenhower,Republican
11/1/1953,2578.47,226.90,Dwight D. Eisenhower,Republican
12/1/1953,2574.17,227.36,Dwight D. Eisenhower,Republican
1/1/1954,2679.46,239.00,Dwight D. Eisenhower,Republican
2/1/1954,2699.16,239.64,Dwight D. Eisenhower,Republican
3/1/1954,2781.37,246.88,Dwight D. Eisenhower,Republican
4/1/1954,2937.52,259.96,Dwight D. Eisenhower,Republican
5/1/1954,3001.12,267.50,Dwight D. Eisenhower,Republican
6/1/1954,3056.47,267.68,Dwight D. Eisenhower,Republican
7/1/1954,3188.34,282.98,Dwight D. Eisenhower,Republican
8/1/1954,3077.27,273.36,Dwight D. Eisenhower,Republican
9/1/1954,3315.87,297.22,Dwight D. Eisenhower,Republican
10/1/1954,3239.34,291.42,Dwight D. Eisenhower,Republican
11/1/1954,3557.90,314.97,Dwight D. Eisenhower,Republican
12/1/1954,3733.73,332.20,Dwight D. Eisenhower,Republican
1/1/1955,3774.73,338.20,Dwight D. Eisenhower,Republican
2/1/1955,3802.80,339.41,Dwight D. Eisenhower,Republican
3/1/1955,3782.76,337.74,Dwight D. Eisenhower,Republican
4/1/1955,3930.03,350.48,Dwight D. Eisenhower,Republican
5/1/1955,3922.73,350.02,Dwight D. Eisenhower,Republican
6/1/1955,4167.59,378.83,Dwight D. Eisenhower,Republican
7/1/1955,4285.35,400.34,Dwight D. Eisenhower,Republican
8/1/1955,4306.79,397.21,Dwight D. Eisenhower,Republican
9/1/1955,4276.11,400.19,Dwight D. Eisenhower,Republican
10/1/1955,4168.43,388.00,Dwight D. Eisenhower,Republican
11/1/1955,4428.59,417.05,Dwight D. Eisenhower,Republican
12/1/1955,4492.79,418.37,Dwight D. Eisenhower,Republican
1/1/1956,4330.34,403.10,Dwight D. Eisenhower,Republican
2/1/1956,4449.10,417.08,Dwight D. Eisenhower,Republican
3/1/1956,4707.96,445.97,Dwight D. Eisenhower,Republican
4/1/1956,4729.72,443.35,Dwight D. Eisenhower,Republican
5/1/1956,4365.07,412.72,Dwight D. Eisenhower,Republican
6/1/1956,4466.07,425.69,Dwight D. Eisenhower,Republican
7/1/1956,4658.74,444.36,Dwight D. Eisenhower,Republican
8/1/1956,4533.42,429.02,Dwight D. Eisenhower,Republican
9/1/1956,4275.82,408.01,Dwight D. Eisenhower,Republican
10/1/1956,4301.86,408.62,Dwight D. Eisenhower,Republican
11/1/1956,4238.47,404.14,Dwight D. Eisenhower,Republican
12/1/1956,4461.27,416.86,Dwight D. Eisenhower,Republican
1/1/1957,4279.86,399.44,Dwight D. Eisenhower,Republican
2/1/1957,4135.12,385.01,Dwight D. Eisenhower,Republican
3/1/1957,4210.62,391.17,Dwight D. Eisenhower,Republican
4/1/1957,4368.16,404.16,Dwight D. Eisenhower,Republican
5/1/1957,4445.40,417.57,Dwight D. Eisenhower,Republican
6/1/1957,4415.36,415.58,Dwight D. Eisenhower,Republican
7/1/1957,4429.72,417.34,Dwight D. Eisenhower,Republican
8/1/1957,4219.17,393.91,Dwight D. Eisenhower,Republican
9/1/1957,3974.83,369.52,Dwight D. Eisenhower,Republican
10/1/1957,3841.90,357.67,Dwight D. Eisenhower,Republican
11/1/1957,3904.87,362.13,Dwight D. Eisenhower,Republican
12/1/1957,3781.79,347.11,Dwight D. Eisenhower,Republican
1/1/1958,3879.17,359.45,Dwight D. Eisenhower,Republican
2/1/1958,3792.11,352.04,Dwight D. Eisenhower,Republican
3/1/1958,3824.27,360.38,Dwight D. Eisenhower,Republican
4/1/1958,3888.49,370.54,Dwight D. Eisenhower,Republican
5/1/1958,3946.83,376.09,Dwight D. Eisenhower,Republican
6/1/1958,4078.88,385.90,Dwight D. Eisenhower,Republican
7/1/1958,4275.92,401.16,Dwight D. Eisenhower,Republican
8/1/1958,4338.61,407.31,Dwight D. Eisenhower,Republican
9/1/1958,4538.73,427.01,Dwight D. Eisenhower,Republican
10/1/1958,4633.67,437.84,Dwight D. Eisenhower,Republican
11/1/1958,4738.97,446.13,Dwight D. Eisenhower,Republican
12/1/1958,4978.53,470.94,Dwight D. Eisenhower,Republican
1/1/1959,5049.25,471.38,Dwight D. Eisenhower,Republican
2/1/1959,5147.86,472.65,Dwight D. Eisenhower,Republican
3/1/1959,5132.59,472.90,Dwight D. Eisenhower,Republican
4/1/1959,5302.50,489.57,Dwight D. Eisenhower,Republican
5/1/1959,5472.86,498.84,Dwight D. Eisenhower,Republican
6/1/1959,5452.58,495.36,Dwight D. Eisenhower,Republican
7/1/1959,5698.01,510.89,Dwight D. Eisenhower,Republican
8/1/1959,5609.61,503.20,Dwight D. Eisenhower,Republican
9/1/1959,5314.96,478.59,Dwight D. Eisenhower,Republican
10/1/1959,5421.74,482.31,Dwight D. Eisenhower,Republican
11/1/1959,5527.22,488.68,Dwight D. Eisenhower,Republican
12/1/1959,5696.43,502.18,Dwight D. Eisenhower,Republican
1/1/1960,5238.72,467.90,Dwight D. Eisenhower,Republican
2/1/1960,5283.56,470.57,Dwight D. Eisenhower,Republican
3/1/1960,5170.11,464.03,Dwight D. Eisenhower,Republican
4/1/1960,5028.41,454.37,Dwight D. Eisenhower,Republican
5/1/1960,5227.30,466.57,Dwight D. Eisenhower,Republican
6/1/1960,5335.72,474.09,Dwight D. Eisenhower,Republican
7/1/1960,5136.74,462.34,Dwight D. Eisenhower,Republican
8/1/1960,5213.87,474.42,Dwight D. Eisenhower,Republican
9/1/1960,4831.99,445.77,Dwight D. Eisenhower,Republican
10/1/1960,4801.32,441.70,Dwight D. Eisenhower,Republican
11/1/1960,4940.80,459.48,Dwight D. Eisenhower,Republican
12/1/1960,5095.26,480.74,Dwight D. Eisenhower,Republican
1/1/1961,5362.56,511.11,John F. Kennedy,Democratic
2/1/1961,5477.39,524.84,John F. Kennedy,Democratic
3/1/1961,5597.76,538.24,John F. Kennedy,Democratic
4/1/1961,5614.97,540.31,John F. Kennedy,Democratic
5/1/1961,5763.96,550.65,John F. Kennedy,Democratic
6/1/1961,5658.40,534.77,John F. Kennedy,Democratic
7/1/1961,5796.03,548.57,John F. Kennedy,Democratic
8/1/1961,5935.91,561.24,John F. Kennedy,Democratic
9/1/1961,5761.84,548.32,John F. Kennedy,Democratic
10/1/1961,5784.11,563.85,John F. Kennedy,Democratic
11/1/1961,5929.39,586.04,John F. Kennedy,Democratic
12/1/1961,6007.78,587.93,John F. Kennedy,Democratic
1/1/1962,5751.90,565.66,John F. Kennedy,Democratic
2/1/1962,5798.93,572.97,John F. Kennedy,Democratic
3/1/1962,5789.92,569.61,John F. Kennedy,Democratic
4/1/1962,5431.09,532.55,John F. Kennedy,Democratic
5/1/1962,5006.86,486.76,John F. Kennedy,Democratic
6/1/1962,4581.73,446.92,John F. Kennedy,Democratic
7/1/1962,4864.76,473.76,John F. Kennedy,Democratic
8/1/1962,4956.29,481.00,John F. Kennedy,Democratic
9/1/1962,4694.95,456.29,John F. Kennedy,Democratic
10/1/1962,4782.44,458.32,John F. Kennedy,Democratic
11/1/1962,5265.17,504.87,John F. Kennedy,Democratic
12/1/1962,5287.88,511.68,John F. Kennedy,Democratic
1/1/1963,5537.23,536.82,Lyndon B. Johnson,Democratic
2/1/1963,5375.78,521.33,Lyndon B. Johnson,Democratic
3/1/1963,5516.81,538.09,Lyndon B. Johnson,Democratic
4/1/1963,5801.17,564.19,Lyndon B. Johnson,Democratic
5/1/1963,5876.02,572.28,Lyndon B. Johnson,Democratic
6/1/1963,5694.63,558.84,Lyndon B. Johnson,Democratic
7/1/1963,5584.30,555.11,Lyndon B. Johnson,Democratic
8/1/1963,5856.44,582.18,Lyndon B. Johnson,Democratic
9/1/1963,5884.30,575.75,Lyndon B. Johnson,Democratic
10/1/1963,6044.86,592.38,Lyndon B. Johnson,Democratic
11/1/1963,6007.16,586.13,Lyndon B. Johnson,Democratic
12/1/1963,6086.82,598.51,Lyndon B. Johnson,Democratic
1/1/1964,6265.44,614.63,Lyndon B. Johnson,Democratic
2/1/1964,6383.52,620.69,Lyndon B. Johnson,Democratic
3/1/1964,6488.43,630.10,Lyndon B. Johnson,Democratic
4/1/1964,6468.32,633.93,Lyndon B. Johnson,Democratic
5/1/1964,6546.43,641.19,Lyndon B. Johnson,Democratic
6/1/1964,6612.09,649.60,Lyndon B. Johnson,Democratic
7/1/1964,6667.40,659.37,Lyndon B. Johnson,Democratic
8/1/1964,6667.59,650.71,Lyndon B. Johnson,Democratic
9/1/1964,6939.06,667.29,Lyndon B. Johnson,Democratic
10/1/1964,6920.91,672.69,Lyndon B. Johnson,Democratic
11/1/1964,6916.77,667.00,Lyndon B. Johnson,Democratic
12/1/1964,6906.50,669.61,Lyndon B. Johnson,Democratic
1/1/1965,7133.50,691.81,Lyndon B. Johnson,Democratic
2/1/1965,7138.40,690.78,Lyndon B. Johnson,Democratic
3/1/1965,7002.16,678.60,Lyndon B. Johnson,Democratic
4/1/1965,7241.06,699.60,Lyndon B. Johnson,Democratic
5/1/1965,7207.53,694.19,Lyndon B. Johnson,Democratic
6/1/1965,6771.50,656.22,Lyndon B. Johnson,Democratic
7/1/1965,6878.45,665.04,Lyndon B. Johnson,Democratic
8/1/1965,6967.07,680.01,Lyndon B. Johnson,Democratic
9/1/1965,7259.45,701.78,Lyndon B. Johnson,Democratic
10/1/1965,7472.30,718.75,Lyndon B. Johnson,Democratic
11/1/1965,7362.56,712.45,Lyndon B. Johnson,Democratic
12/1/1965,7513.70,716.52,Lyndon B. Johnson,Democratic
1/1/1966,7624.17,720.01,Lyndon B. Johnson,Democratic
2/1/1966,7333.36,702.76,Lyndon B. Johnson,Democratic
3/1/1966,7102.23,685.29,Lyndon B. Johnson,Democratic
4/1/1966,7125.85,694.97,Lyndon B. Johnson,Democratic
5/1/1966,6747.22,657.34,Lyndon B. Johnson,Democratic
6/1/1966,6620.59,644.79,Lyndon B. Johnson,Democratic
7/1/1966,6427.38,634.11,Lyndon B. Johnson,Democratic
8/1/1966,5943.82,581.26,Lyndon B. Johnson,Democratic
9/1/1966,5836.84,577.19,Lyndon B. Johnson,Democratic
10/1/1966,6047.38,600.94,Lyndon B. Johnson,Democratic
11/1/1966,5931.38,602.81,Lyndon B. Johnson,Democratic
12/1/1966,5887.18,601.91,Lyndon B. Johnson,Democratic
1/1/1967,6368.23,648.97,Lyndon B. Johnson,Democratic
2/1/1967,6289.40,650.24,Lyndon B. Johnson,Democratic
3/1/1967,6468.87,673.79,Lyndon B. Johnson,Democratic
4/1/1967,6681.23,700.19,Lyndon B. Johnson,Democratic
5/1/1967,6330.26,661.42,Lyndon B. Johnson,Democratic
6/1/1967,6368.50,671.01,Lyndon B. Johnson,Democratic
7/1/1967,6674.20,699.35,Lyndon B. Johnson,Democratic
8/1/1967,6632.59,689.10,Lyndon B. Johnson,Democratic
9/1/1967,6798.90,709.56,Lyndon B. Johnson,Democratic
10/1/1967,6435.30,682.49,Lyndon B. Johnson,Democratic
11/1/1967,6388.16,685.64,Lyndon B. Johnson,Democratic
12/1/1967,6581.96,701.53,Lyndon B. Johnson,Democratic
1/1/1968,6184.19,666.80,Lyndon B. Johnson,Democratic
2/1/1968,6058.32,644.11,Lyndon B. Johnson,Democratic
3/1/1968,6041.90,648.27,Lyndon B. Johnson,Democratic
4/1/1968,6536.97,698.40,Lyndon B. Johnson,Democratic
5/1/1968,6424.25,705.17,Lyndon B. Johnson,Democratic
6/1/1968,6377.97,707.42,Lyndon B. Johnson,Democratic
7/1/1968,6237.51,690.44,Lyndon B. Johnson,Democratic
8/1/1968,6311.49,696.37,Lyndon B. Johnson,Democratic
9/1/1968,6572.05,721.05,Lyndon B. Johnson,Democratic
10/1/1968,6651.49,722.22,Lyndon B. Johnson,Democratic
11/1/1968,6860.10,754.69,Lyndon B. Johnson,Democratic
12/1/1968,6553.40,721.20,Lyndon B. Johnson,Democratic
1/1/1969,6551.40,713.34,Richard Nixon,Republican
2/1/1969,6233.28,675.72,Richard Nixon,Republican
3/1/1969,6388.39,693.21,Richard Nixon,Republican
4/1/1969,6452.67,704.16,Richard Nixon,Republican
5/1/1969,6350.09,700.73,Richard Nixon,Republican
6/1/1969,5881.81,658.17,Richard Nixon,Republican
7/1/1969,5462.83,615.17,Richard Nixon,Republican
8/1/1969,5575.07,636.38,Richard Nixon,Republican
9/1/1969,5402.98,618.78,Richard Nixon,Republican
10/1/1969,5657.24,641.87,Richard Nixon,Republican
11/1/1969,5340.06,616.71,Richard Nixon,Republican
12/1/1969,5233.55,601.98,Richard Nixon,Republican
1/1/1970,4852.76,554.50,Richard Nixon,Republican
2/1/1970,5044.23,580.59,Richard Nixon,Republican
3/1/1970,5070.07,578.47,Richard Nixon,Republican
4/1/1970,4713.06,521.97,Richard Nixon,Republican
5/1/1970,4473.71,488.92,Richard Nixon,Republican
6/1/1970,4343.15,462.06,Richard Nixon,Republican
7/1/1970,4640.37,493.35,Richard Nixon,Republican
8/1/1970,4832.91,515.29,Richard Nixon,Republican
9/1/1970,4783.92,530.16,Richard Nixon,Republican
10/1/1970,4727.85,520.90,Richard Nixon,Republican
11/1/1970,4943.21,542.82,Richard Nixon,Republican
12/1/1970,5196.27,570.78,Richard Nixon,Republican
1/1/1971,5379.49,593.88,Richard Nixon,Republican
2/1/1971,5430.29,597.82,Richard Nixon,Republican
3/1/1971,5573.63,618.21,Richard Nixon,Republican
4/1/1971,5789.88,639.08,Richard Nixon,Republican
5/1/1971,5553.07,609.44,Richard Nixon,Republican
6/1/1971,5411.00,599.31,Richard Nixon,Republican
7/1/1971,5199.51,578.93,Richard Nixon,Republican
8/1/1971,5426.14,598.34,Richard Nixon,Republican
9/1/1971,5360.40,594.17,Richard Nixon,Republican
10/1/1971,5056.65,567.92,Richard Nixon,Republican
11/1/1971,5010.49,566.48,Richard Nixon,Republican
12/1/1971,5339.42,612.34,Richard Nixon,Republican
1/1/1972,5411.22,623.43,Richard Nixon,Republican
2/1/1972,5540.01,636.12,Richard Nixon,Republican
3/1/1972,5601.87,638.38,Richard Nixon,Republican
4/1/1972,5667.77,639.56,Richard Nixon,Republican
5/1/1972,5693.23,649.07,Richard Nixon,Republican
6/1/1972,5492.43,633.41,Richard Nixon,Republican
7/1/1972,5441.17,631.88,Richard Nixon,Republican
8/1/1972,5657.10,652.10,Richard Nixon,Republican
9/1/1972,5582.35,647.38,Richard Nixon,Republican
10/1/1972,5568.77,650.29,Richard Nixon,Republican
11/1/1972,5919.87,678.32,Richard Nixon,Republican
12/1/1972,5917.14,684.81,Richard Nixon,Republican
1/1/1973,5781.33,671.47,Richard Nixon,Republican
2/1/1973,5487.83,641.71,Richard Nixon,Republican
3/1/1973,5414.10,634.88,Richard Nixon,Republican
4/1/1973,5209.77,604.81,Richard Nixon,Republican
5/1/1973,5062.32,589.40,Richard Nixon,Republican
6/1/1973,4973.07,581.46,Richard Nixon,Republican
7/1/1973,5155.42,602.24,Richard Nixon,Republican
8/1/1973,4851.46,569.83,Richard Nixon,Republican
9/1/1973,5165.48,591.38,Richard Nixon,Republican
10/1/1973,5171.27,585.42,Richard Nixon,Republican
11/1/1973,4416.30,515.40,Richard Nixon,Republican
12/1/1973,4540.19,520.53,Richard Nixon,Republican
1/1/1974,4525.86,510.86,Gerald Ford,Republican
2/1/1974,4494.55,502.56,Gerald Ford,Republican
3/1/1974,4366.33,484.65,Gerald Ford,Republican
4/1/1974,4297.55,463.83,Gerald Ford,Republican
5/1/1974,4069.41,442.77,Gerald Ford,Republican
6/1/1974,4036.92,432.67,Gerald Ford,Republican
7/1/1974,3779.58,395.76,Gerald Ford,Republican
8/1/1974,3345.40,355.70,Gerald Ford,Republican
9/1/1974,2961.54,309.57,Gerald Ford,Republican
10/1/1974,3210.47,356.49,Gerald Ford,Republican
11/1/1974,2961.53,334.95,Gerald Ford,Republican
12/1/1974,2927.14,325.66,Gerald Ford,Republican
1/1/1975,3329.86,364.27,Gerald Ford,Republican
2/1/1975,3470.58,383.15,Gerald Ford,Republican
3/1/1975,3593.41,389.96,Gerald Ford,Republican
4/1/1975,3827.44,406.82,Gerald Ford,Republican
5/1/1975,3856.83,422.39,Gerald Ford,Republican
6/1/1975,4042.48,437.78,Gerald Ford,Republican
7/1/1975,3781.71,403.64,Gerald Ford,Republican
8/1/1975,3792.44,394.44,Gerald Ford,Republican
9/1/1975,3584.37,378.67,Gerald Ford,Republican
10/1/1975,3753.82,399.79,Gerald Ford,Republican
11/1/1975,3836.87,406.75,Gerald Ford,Republican
12/1/1975,3786.41,400.62,Gerald Ford,Republican
1/1/1976,4324.39,447.21,Gerald Ford,Republican
2/1/1976,4296.99,440.52,Gerald Ford,Republican
3/1/1976,4407.57,453.22,Gerald Ford,Republican
4/1/1976,4380.16,446.61,Gerald Ford,Republican
5/1/1976,4254.93,437.09,Gerald Ford,Republican
6/1/1976,4352.07,452.58,Gerald Ford,Republican
7/1/1976,4250.69,446.55,Gerald Ford,Republican
8/1/1976,4182.21,442.00,Gerald Ford,Republican
9/1/1976,4238.01,450.43,Gerald Ford,Republican
10/1/1976,4108.67,438.15,Gerald Ford,Republican
11/1/1976,4025.69,433.93,Gerald Ford,Republican
12/1/1976,4255.70,455.20,Gerald Ford,Republican
1/1/1977,4021.72,429.95,Jimmy Carter,Democratic
2/1/1977,3905.81,416.35,Jimmy Carter,Democratic
3/1/1977,3807.96,407.75,Jimmy Carter,Democratic
4/1/1977,3808.63,404.49,Jimmy Carter,Democratic
5/1/1977,3673.72,392.94,Jimmy Carter,Democratic
6/1/1977,3721.09,408.05,Jimmy Carter,Democratic
7/1/1977,3596.77,399.45,Jimmy Carter,Democratic
8/1/1977,3470.08,389.79,Jimmy Carter,Democratic
9/1/1977,3401.15,387.57,Jimmy Carter,Democratic
10/1/1977,3275.04,369.54,Jimmy Carter,Democratic
11/1/1977,3304.70,377.71,Jimmy Carter,Democratic
12/1/1977,3299.74,377.55,Jimmy Carter,Democratic
1/1/1978,3036.56,352.00,Jimmy Carter,Democratic
2/1/1978,2908.37,341.11,Jimmy Carter,Democratic
3/1/1978,2944.62,346.85,Jimmy Carter,Democratic
4/1/1978,3230.38,373.57,Jimmy Carter,Democratic
5/1/1978,3212.81,371.65,Jimmy Carter,Democratic
6/1/1978,3096.45,361.20,Jimmy Carter,Democratic
7/1/1978,3235.24,377.75,Jimmy Carter,Democratic
8/1/1978,3274.92,385.79,Jimmy Carter,Democratic
9/1/1978,3209.59,380.12,Jimmy Carter,Democratic
10/1/1978,2911.46,342.23,Jimmy Carter,Democratic
11/1/1978,2922.85,346.41,Jimmy Carter,Democratic
12/1/1978,2931.04,349.94,Jimmy Carter,Democratic
1/1/1979,3028.74,360.65,Jimmy Carter,Democratic
2/1/1979,2885.87,343.53,Jimmy Carter,Democratic
3/1/1979,3045.22,358.82,Jimmy Carter,Democratic
4/1/1979,2985.31,355.35,Jimmy Carter,Democratic
5/1/1979,2835.39,341.63,Jimmy Carter,Democratic
6/1/1979,2871.15,350.92,Jimmy Carter,Democratic
7/1/1979,2854.13,350.05,Jimmy Carter,Democratic
8/1/1979,2964.68,365.13,Jimmy Carter,Democratic
9/1/1979,2903.71,361.30,Jimmy Carter,Democratic
10/1/1979,2673.86,333.77,Jimmy Carter,Democratic
11/1/1979,2670.99,344.81,Jimmy Carter,Democratic
12/1/1979,2695.71,346.92,Jimmy Carter,Democratic
1/1/1980,2775.57,361.77,Jimmy Carter,Democratic
2/1/1980,2697.31,355.19,Jimmy Carter,Democratic
3/1/1980,2418.54,314.23,Jimmy Carter,Democratic
4/1/1980,2487.13,323.55,Jimmy Carter,Democratic
5/1/1980,2564.46,335.28,Jimmy Carter,Democratic
6/1/1980,2587.27,340.55,Jimmy Carter,Democratic
7/1/1980,2788.19,362.70,Jimmy Carter,Democratic
8/1/1980,2759.53,362.12,Jimmy Carter,Democratic
9/1/1980,2736.65,368.23,Jimmy Carter,Democratic
10/1/1980,2687.49,370.56,Jimmy Carter,Democratic
11/1/1980,2863.80,405.12,Jimmy Carter,Democratic
12/1/1980,2754.12,387.87,Jimmy Carter,Democratic
1/1/1981,2684.56,367.14,Ronald Reagan,Republican
2/1/1981,2733.70,368.21,Ronald Reagan,Republican
3/1/1981,2796.78,378.90,Ronald Reagan,Republican
4/1/1981,2760.77,367.49,Ronald Reagan,Republican
5/1/1981,2722.35,363.96,Ronald Reagan,Republican
6/1/1981,2658.09,357.02,Ronald Reagan,Republican
7/1/1981,2562.75,352.31,Ronald Reagan,Republican
8/1/1981,2354.41,327.97,Ronald Reagan,Republican
9/1/1981,2248.20,307.30,Ronald Reagan,Republican
10/1/1981,2249.88,321.67,Ronald Reagan,Republican
11/1/1981,2338.91,332.43,Ronald Reagan,Republican
12/1/1981,2295.13,321.45,Ronald Reagan,Republican
1/1/1982,2277.06,314.73,Ronald Reagan,Republican
2/1/1982,2148.36,294.76,Ronald Reagan,Republican
3/1/1982,2146.61,292.10,Ronald Reagan,Republican
4/1/1982,2204.04,302.51,Ronald Reagan,Republican
5/1/1982,2108.68,287.87,Ronald Reagan,Republican
6/1/1982,2063.11,278.52,Ronald Reagan,Republican
7/1/1982,2044.14,270.72,Ronald Reagan,Republican
8/1/1982,2274.01,301.52,Ronald Reagan,Republican
9/1/1982,2256.76,303.22,Ronald Reagan,Republican
10/1/1982,2489.22,335.64,Ronald Reagan,Republican
11/1/1982,2614.83,348.54,Ronald Reagan,Republican
12/1/1982,2643.56,355.26,Ronald Reagan,Republican
1/1/1983,2711.84,366.30,Ronald Reagan,Republican
2/1/1983,2801.58,372.82,Ronald Reagan,Republican
3/1/1983,2845.42,385.15,Ronald Reagan,Republican
4/1/1983,3065.50,411.08,Ronald Reagan,Republican
5/1/1983,2981.95,403.54,Ronald Reagan,Republican
6/1/1983,3028.02,415.41,Ronald Reagan,Republican
7/1/1983,2959.67,401.20,Ronald Reagan,Republican
8/1/1983,2991.75,404.42,Ronald Reagan,Republican
9/1/1983,3018.70,406.54,Ronald Reagan,Republican
10/1/1983,2990.71,399.23,Ronald Reagan,Republican
11/1/1983,3108.38,405.35,Ronald Reagan,Republican
12/1/1983,3063.53,401.44,Ronald Reagan,Republican
1/1/1984,2952.58,395.29,Ronald Reagan,Republican
2/1/1984,2779.19,378.04,Ronald Reagan,Republican
3/1/1984,2799.23,382.51,Ronald Reagan,Republican
4/1/1984,2799.26,382.68,Ronald Reagan,Republican
5/1/1984,2633.96,358.91,Ronald Reagan,Republican
6/1/1984,2691.71,364.11,Ronald Reagan,Republican
7/1/1984,2640.98,356.76,Ronald Reagan,Republican
8/1/1984,2888.31,393.20,Ronald Reagan,Republican
9/1/1984,2833.36,390.00,Ronald Reagan,Republican
10/1/1984,2826.48,388.82,Ronald Reagan,Republican
11/1/1984,2783.31,382.94,Ronald Reagan,Republican
12/1/1984,2836.29,391.51,Ronald Reagan,Republican
