Date,DJI,SPC,President,Party
1/1/1985,3007.18,419.80,Ronald Reagan,Republican
2/1/1985,2986.61,421.42,Ronald Reagan,Republican
3/1/1985,2935.13,418.59,Ronald Reagan,Republican
4/1/1985,2901.09,414.69,Ronald Reagan,Republican
5/1/1985,3022.81,435.59,Ronald Reagan,Republican
6/1/1985,3059.54,439.53,Ronald Reagan,Republican
7/1/1985,3081.62,436.63,Ronald Reagan,Republican
8/1/1985,3045.54,430.64,Ronald Reagan,Republican
9/1/1985,3023.96,414.41,Ronald Reagan,Republican
10/1/1985,3116.94,430.51,Ronald Reagan,Republican
11/1/1985,3329.96,457.31,Ronald Reagan,Republican
12/1/1985,3487.74,476.44,Ronald Reagan,Republican
1/1/1986,3533.16,476.29,Ronald Reagan,Republican
2/1/1986,3853.93,511.70,Ronald Reagan,Republican
3/1/1986,4120.97,541.35,Ronald Reagan,Republican
4/1/1986,4049.63,534.63,Ronald Reagan,Republican
5/1/1986,4248.87,560.00,Ronald Reagan,Republican
6/1/1986,4260.51,564.64,Ronald Reagan,Republican
7/1/1986,3996.22,531.51,Ronald Reagan,Republican
8/1/1986,4265.57,568.33,Ronald Reagan,Republican
9/1/1986,3954.08,517.46,Ronald Reagan,Republican
10/1/1986,4196.68,545.30,Ronald Reagan,Republican
11/1/1986,4274.48,556.51,Ronald Reagan,Republican
12/1/1986,4229.86,540.28,Ronald Reagan,Republican
1/1/1987,4784.37,607.64,Ronald Reagan,Republican
2/1/1987,4912.79,627.80,Ronald Reagan,Republican
3/1/1987,5068.01,641.45,Ronald Reagan,Republican
4/1/1987,5000.27,630.64,Ronald Reagan,Republican
5/1/1987,4995.62,632.42,Ronald Reagan,Republican
6/1/1987,5253.05,660.29,Ronald Reagan,Republican
7/1/1987,5571.10,690.22,Ronald Reagan,Republican
8/1/1987,5738.66,710.72,Ronald Reagan,Republican
9/1/1987,5566.42,690.00,Ronald Reagan,Republican
10/1/1987,4262.17,538.33,Ronald Reagan,Republican
11/1/1987,3916.46,491.92,Ronald Reagan,Republican
12/1/1987,4141.34,527.76,Ronald Reagan,Republican
1/1/1988,4172.97,547.82,Ronald Reagan,Republican
2/1/1988,4402.19,569.12,Ronald Reagan,Republican
3/1/1988,4206.73,547.81,Ronald Reagan,Republican
4/1/1988,4278.05,550.10,Ronald Reagan,Republican
5/1/1988,4261.29,550.01,Ronald Reagan,Republican
6/1/1988,4474.03,571.34,Ronald Reagan,Republican
7/1/1988,4427.76,565.80,Ronald Reagan,Republican
8/1/1988,4209.58,541.87,Ronald Reagan,Republican
9/1/1988,4348.37,559.59,Ronald Reagan,Republican
10/1/1988,4406.88,572.17,Ronald Reagan,Republican
11/1/1988,4332.63,560.81,Ronald Reagan,Republican
12/1/1988,4436.89,568.22,Ronald Reagan,Republican
1/1/1989,4768.96,605.65,George H. W. Bush,Republican
2/1/1989,4577.76,585.52,George H. W. Bush,Republican
3/1/1989,4623.94,594.46,George H. W. Bush,Republican
4/1/1989,4844.86,620.21,George H. W. Bush,Republican
5/1/1989,4937.98,638.16,George H. W. Bush,Republican
6/1/1989,4845.96,631.51,George H. W. Bush,Republican
7/1/1989,5273.43,685.93,George H. W. Bush,Republican
8/1/1989,5417.06,695.52,George H. W. Bush,Republican
9/1/1989,5310.24,688.52,George H. W. Bush,Republican
10/1/1989,5192.29,668.13,George H. W. Bush,Republican
11/1/1989,5298.88,677.45,George H. W. Bush,Republican
12/1/1989,5382.51,690.90,George H. W. Bush,Republican
1/1/1990,5012.69,636.77,George H. W. Bush,Republican
2/1/1990,5060.08,639.22,George H. W. Bush,Republican
3/1/1990,5184.31,650.99,George H. W. Bush,Republican
4/1/1990,5082.38,632.82,George H. W. Bush,Republican
5/1/1990,5488.67,689.23,George H. W. Bush,Republican
6/1/1990,5467.55,679.52,George H. W. Bush,Republican
7/1/1990,5493.73,673.48,George H. W. Bush,Republican
8/1/1990,4896.70,604.15,George H. W. Bush,Republican
9/1/1990,4556.71,568.64,George H. W. Bush,Republican
10/1/1990,4510.98,561.49,George H. W. Bush,Republican
11/1/1990,4714.88,593.53,George H. W. Bush,Republican
12/1/1990,4851.20,608.27,George H. W. Bush,Republican
1/1/1991,5013.07,630.08,George H. W. Bush,Republican
2/1/1991,5271.51,671.37,George H. W. Bush,Republican
3/1/1991,5320.71,685.15,George H. W. Bush,Republican
4/1/1991,5264.59,684.24,George H. W. Bush,Republican
5/1/1991,5504.00,708.71,George H. W. Bush,Republican
6/1/1991,5269.94,672.91,George H. W. Bush,Republican
7/1/1991,5474.92,701.94,George H. W. Bush,Republican
8/1/1991,5493.70,713.75,George H. W. Bush,Republican
9/1/1991,5421.14,696.98,George H. W. Bush,Republican
10/1/1991,5505.97,704.06,George H. W. Bush,Republican
11/1/1991,5178.58,671.27,George H. W. Bush,Republican
12/1/1991,5665.87,745.76,George H. W. Bush,Republican
1/1/1992,5753.77,729.67,George H. W. Bush,Republican
2/1/1992,5813.24,734.19,George H. W. Bush,Republican
3/1/1992,5726.84,714.53,George H. W. Bush,Republican
4/1/1992,5935.53,733.22,George H. W. Bush,Republican
5/1/1992,5995.53,733.09,George H. W. Bush,Republican
6/1/1992,5833.92,717.51,George H. W. Bush,Republican
7/1/1992,5956.12,744.49,George H. W. Bush,Republican
8/1/1992,5700.45,724.55,George H. W. Bush,Republican
9/1/1992,5709.12,729.06,George H. W. Bush,Republican
10/1/1992,5610.54,728.08,George H. W. Bush,Republican
11/1/1992,5737.83,748.82,George H. W. Bush,Republican
12/1/1992,5734.03,756.83,George H. W. Bush,Republican
1/1/1993,5722.99,758.65,Bill Clinton,Democratic
2/1/1993,5807.91,763.94,Bill Clinton,Democratic
3/1/1993,5898.08,775.52,Bill Clinton,Democratic
4/1/1993,5867.97,753.61,Bill Clinton,Democratic
5/1/1993,6031.91,769.82,Bill Clinton,Democratic
6/1/1993,6001.95,769.05,Bill Clinton,Democratic
7/1/1993,6041.88,764.96,Bill Clinton,Democratic
8/1/1993,6218.08,789.44,Bill Clinton,Democratic
9/1/1993,6040.15,779.72,Bill Clinton,Democratic
10/1/1993,6227.56,791.57,Bill Clinton,Democratic
11/1/1993,6229.56,780.89,Bill Clinton,Democratic
12/1/1993,6348.17,788.77,Bill Clinton,Democratic
1/1/1994,6707.51,811.99,Bill Clinton,Democratic
2/1/1994,6437.79,784.80,Bill Clinton,Democratic
3/1/1994,6090.23,746.66,Bill Clinton,Democratic
4/1/1994,6155.79,753.92,Bill Clinton,Democratic
5/1/1994,6280.24,762.81,Bill Clinton,Democratic
6/1/1994,6039.18,740.15,Bill Clinton,Democratic
7/1/1994,6252.83,761.17,Bill Clinton,Democratic
8/1/1994,6476.71,786.94,Bill Clinton,Democratic
9/1/1994,6341.26,763.47,Bill Clinton,Democratic
10/1/1994,6444.49,778.91,Bill Clinton,Democratic
11/1/1994,6158.51,747.23,Bill Clinton,Democratic
12/1/1994,6315.32,756.42,Bill Clinton,Democratic
1/1/1995,6303.93,771.49,Bill Clinton,Democratic
2/1/1995,6554.06,796.40,Bill Clinton,Democratic
3/1/1995,6768.72,815.16,Bill Clinton,Democratic
4/1/1995,7013.42,835.37,Bill Clinton,Democratic
5/1/1995,7233.53,864.11,Bill Clinton,Democratic
6/1/1995,7367.21,880.86,Bill Clinton,Democratic
7/1/1995,7613.60,908.85,Bill Clinton,Democratic
8/1/1995,7432.22,905.75,Bill Clinton,Democratic
9/1/1995,7705.63,940.32,Bill Clinton,Democratic
10/1/1995,7627.79,932.73,Bill Clinton,Democratic
11/1/1995,8144.56,971.62,Bill Clinton,Democratic
12/1/1995,8218.09,989.18,Bill Clinton,Democratic
1/1/1996,8616.29,1015.72,Bill Clinton,Democratic
2/1/1996,8733.11,1019.56,Bill Clinton,Democratic
3/1/1996,8844.44,1021.83,Bill Clinton,Democratic
4/1/1996,8782.44,1031.63,Bill Clinton,Democratic
5/1/1996,8882.37,1053.19,Bill Clinton,Democratic
6/1/1996,8894.73,1054.90,Bill Clinton,Democratic
7/1/1996,8680.39,1004.72,Bill Clinton,Democratic
8/1/1996,8800.60,1021.67,Bill Clinton,Democratic
9/1/1996,9187.95,1073.61,Bill Clinton,Democratic
10/1/1996,9387.74,1098.11,Bill Clinton,Democratic
11/1/1996,10134.72,1176.41,Bill Clinton,Democratic
12/1/1996,10020.61,1151.11,Bill Clinton,Democratic
1/1/1997,10553.48,1217.76,Bill Clinton,Democratic
2/1/1997,10626.11,1221.82,Bill Clinton,Democratic
3/1/1997,10145.14,1166.72,Bill Clinton,Democratic
4/1/1997,10786.85,1233.26,Bill Clinton,Democratic
5/1/1997,11289.74,1306.35,Bill Clinton,Democratic
6/1/1997,11800.77,1361.35,Bill Clinton,Democratic
7/1/1997,12629.91,1465.82,Bill Clinton,Democratic
8/1/1997,11685.14,1378.89,Bill Clinton,Democratic
9/1/1997,12148.36,1448.39,Bill Clinton,Democratic
10/1/1997,11356.64,1395.71,Bill Clinton,Democratic
11/1/1997,11938.05,1457.94,Bill Clinton,Democratic
12/1/1997,12083.88,1482.82,Bill Clinton,Democratic
1/1/1998,12065.32,1495.91,Bill Clinton,Democratic
2/1/1998,13015.13,1598.14,Bill Clinton,Democratic
3/1/1998,13375.71,1674.66,Bill Clinton,Democratic
4/1/1998,13749.13,1686.52,Bill Clinton,Democratic
5/1/1998,13474.52,1651.50,Bill Clinton,Democratic
6/1/1998,13535.45,1714.37,Bill Clinton,Democratic
7/1/1998,13422.65,1693.33,Bill Clinton,Democratic
8/1/1998,11376.46,1444.54,Bill Clinton,Democratic
9/1/1998,11818.83,1532.63,Bill Clinton,Democratic
10/1/1998,12913.93,1651.30,Bill Clinton,Democratic
11/1/1998,13702.17,1748.94,Bill Clinton,Democratic
12/1/1998,13808.87,1848.76,Bill Clinton,Democratic
1/1/1999,14038.25,1919.46,Bill Clinton,Democratic
2/1/1999,13950.56,1856.26,Bill Clinton,Democratic
3/1/1999,14620.52,1921.84,Bill Clinton,Democratic
4/1/1999,16000.15,1980.07,Bill Clinton,Democratic
5/1/1999,15660.09,1930.63,Bill Clinton,Democratic
6/1/1999,16269.70,2035.73,Bill Clinton,Democratic
7/1/1999,15758.97,1965.18,Bill Clinton,Democratic
8/1/1999,15973.19,1947.60,Bill Clinton,Democratic
9/1/1999,15174.64,1883.02,Bill Clinton,Democratic
10/1/1999,15729.97,1998.06,Bill Clinton,Democratic
11/1/1999,15935.99,2034.75,Bill Clinton,Democratic
12/1/1999,16843.28,2152.45,Bill Clinton,Democratic
1/1/2000,15973.17,2035.91,Bill Clinton,Democratic
2/1/2000,14706.31,1984.04,Bill Clinton,Democratic
3/1/2000,15727.56,2157.96,Bill Clinton,Democratic
4/1/2000,15446.10,2090.05,Bill Clinton,Democratic
5/1/2000,15120.59,2041.40,Bill Clinton,Democratic
6/1/2000,14940.48,2080.08,Bill Clinton,Democratic
7/1/2000,15014.87,2041.79,Bill Clinton,Democratic
8/1/2000,16003.95,2165.73,Bill Clinton,Democratic
9/1/2000,15113.66,2038.41,Bill Clinton,Democratic
10/1/2000,15546.11,2025.46,Bill Clinton,Democratic
11/1/2000,14746.92,1861.97,Bill Clinton,Democratic
12/1/2000,15286.58,1870.84,Bill Clinton,Democratic
1/1/2001,15329.40,1923.34,George W. Bush,Republican
2/1/2001,14714.38,1738.40,George W. Bush,Republican
3/1/2001,13820.41,1623.30,George W. Bush,Republican
4/1/2001,14964.55,1741.75,George W. Bush,Republican
5/1/2001,15134.86,1741.82,George W. Bush,Republican
6/1/2001,14545.82,1695.77,George W. Bush,Republican
7/1/2001,14616.18,1682.40,George W. Bush,Republican
8/1/2001,13820.20,1574.54,George W. Bush,Republican
9/1/2001,12236.18,1439.62,George W. Bush,Republican
10/1/2001,12587.22,1469.91,George W. Bush,Republican
11/1/2001,13693.67,1583.84,George W. Bush,Republican
12/1/2001,13980.09,1601.57,George W. Bush,Republican
1/1/2002,13808.64,1573.24,George W. Bush,Republican
2/1/2002,14017.20,1535.03,George W. Bush,Republican
3/1/2002,14347.03,1582.25,George W. Bush,Republican
4/1/2002,13636.27,1476.46,George W. Bush,Republican
5/1/2002,13607.52,1463.05,George W. Bush,Republican
6/1/2002,12663.27,1356.05,George W. Bush,Republican
7/1/2002,11960.39,1248.01,George W. Bush,Republican
8/1/2002,11817.01,1249.52,George W. Bush,Republican
9/1/2002,10340.21,1110.41,George W. Bush,Republican
10/1/2002,11419.96,1204.63,George W. Bush,Republican
11/1/2002,12098.68,1273.38,George W. Bush,Republican
12/1/2002,11369.64,1199.19,George W. Bush,Republican
1/1/2003,10929.02,1161.18,George W. Bush,Republican
2/1/2003,10621.39,1132.19,George W. Bush,Republican
3/1/2003,10693.47,1134.86,George W. Bush,Republican
4/1/2003,11371.80,1229.59,George W. Bush,Republican
5/1/2003,11885.90,1294.10,George W. Bush,Republican
6/1/2003,12058.46,1307.78,George W. Bush,Republican
7/1/2003,12382.53,1328.01,George W. Bush,Republican
8/1/2003,12570.12,1345.69,George W. Bush,Republican
9/1/2003,12345.10,1325.64,George W. Bush,Republican
10/1/2003,13064.89,1400.60,George W. Bush,Republican
11/1/2003,13069.37,1413.76,George W. Bush,Republican
12/1/2003,13987.34,1487.75,George W. Bush,Republican
1/1/2004,13959.62,1505.53,George W. Bush,Republican
2/1/2004,14013.11,1515.90,George W. Bush,Republican
3/1/2004,13620.38,1480.97,George W. Bush,Republican
4/1/2004,13405.72,1451.67,George W. Bush,Republican
5/1/2004,13285.74,1461.37,George W. Bush,Republican
6/1/2004,13566.12,1483.09,George W. Bush,Republican
7/1/2004,13201.90,1434.44,George W. Bush,Republican
8/1/2004,13236.27,1436.62,George W. Bush,Republican
9/1/2004,13084.19,1446.72,George W. Bush,Republican
10/1/2004,12945.46,1459.09,George W. Bush,Republican
11/1/2004,13462.57,1515.40,George W. Bush,Republican
12/1/2004,13964.00,1569.44,George W. Bush,Republican
1/1/2005,13563.49,1527.38,George W. Bush,Republican
2/1/2005,13834.61,1546.63,George W. Bush,Republican
3/1/2005,13392.29,1505.25,George W. Bush,Republican
4/1/2005,12913.91,1465.73,George W. Bush,Republican
5/1/2005,13272.76,1510.82,George W. Bush,Republican
6/1/2005,13018.39,1509.42,George W. Bush,Republican
7/1/2005,13428.83,1557.54,George W. Bush,Republican
8/1/2005,13154.41,1531.51,George W. Bush,Republican
9/1/2005,13105.19,1523.72,George W. Bush,Republican
10/1/2005,12924.81,1494.28,George W. Bush,Republican
11/1/2005,13485.73,1559.35,George W. Bush,Republican
12/1/2005,13429.03,1564.11,George W. Bush,Republican
1/1/2006,13505.02,1591.14,George W. Bush,Republican
2/1/2006,13642.82,1589.30,George W. Bush,Republican
3/1/2006,13708.90,1597.87,George W. Bush,Republican
4/1/2006,13902.01,1602.88,George W. Bush,Republican
5/1/2006,13591.83,1545.70,George W. Bush,Republican
6/1/2006,13547.52,1543.29,George W. Bush,Republican
7/1/2006,13545.86,1546.04,George W. Bush,Republican
8/1/2006,13759.81,1576.32,George W. Bush,Republican
9/1/2006,14190.07,1623.06,George W. Bush,Republican
10/1/2006,14762.65,1683.84,George W. Bush,Republican
11/1/2006,14947.42,1712.97,George W. Bush,Republican
12/1/2006,15229.97,1733.16,George W. Bush,Republican
1/1/2007,15373.22,1751.78,George W. Bush,Republican
2/1/2007,14857.31,1703.66,George W. Bush,Republican
3/1/2007,14825.22,1705.03,George W. Bush,Republican
4/1/2007,15584.05,1768.47,George W. Bush,Republican
5/1/2007,16162.38,1815.32,George W. Bush,Republican
6/1/2007,15862.40,1778.46,George W. Bush,Republican
7/1/2007,15643.00,1723.04,George W. Bush,Republican
8/1/2007,15842.28,1748.15,George W. Bush,Republican
9/1/2007,16424.63,1804.62,George W. Bush,Republican
10/1/2007,16437.41,1828.27,George W. Bush,Republican
11/1/2007,15685.03,1737.38,George W. Bush,Republican
12/1/2007,15572.90,1723.85,George W. Bush,Republican
1/1/2008,14775.62,1610.15,George W. Bush,Republican
2/1/2008,14290.34,1550.18,George W. Bush,Republican
3/1/2008,14163.64,1527.72,George W. Bush,Republican
4/1/2008,14717.51,1590.66,George W. Bush,Republican
5/1/2008,14382.41,1593.63,George W. Bush,Republican
6/1/2008,12791.46,1442.56,George W. Bush,Republican
7/1/2008,12754.76,1420.73,George W. Bush,Republican
8/1/2008,12986.96,1443.18,George W. Bush,Republican
9/1/2008,12228.69,1314.49,George W. Bush,Republican
10/1/2008,10611.86,1102.44,George W. Bush,Republican
11/1/2008,10250.52,1040.53,George W. Bush,Republican
12/1/2008,10294.71,1059.51,George W. Bush,Republican
1/1/2009,9345.00,964.63,Barack Obama,Democratic
2/1/2009,8207.12,854.17,Barack Obama,Democratic
3/1/2009,8818.74,924.73,Barack Obama,Democratic
4/1/2009,9442.35,1008.97,Barack Obama,Democratic
5/1/2009,9800.88,1059.77,Barack Obama,Democratic
6/1/2009,9654.92,1050.78,Barack Obama,Democratic
7/1/2009,10501.49,1130.66,Barack Obama,Democratic
8/1/2009,10844.75,1165.55,Barack Obama,Democratic
9/1/2009,11081.71,1206.13,Barack Obama,Democratic
10/1/2009,11072.51,1181.26,Barack Obama,Democratic
11/1/2009,11793.12,1249.02,Barack Obama,Democratic
12/1/2009,11908.83,1273.44,Barack Obama,Democratic
1/1/2010,11456.62,1222.06,Barack Obama,Democratic
2/1/2010,11739.82,1255.81,Barack Obama,Democratic
3/1/2010,12300.56,1324.96,Barack Obama,Democratic
4/1/2010,12450.74,1342.15,Barack Obama,Democratic
5/1/2010,11454.39,1231.03,Barack Obama,Democratic
6/1/2010,11054.42,1165.73,Barack Obama,Democratic
7/1/2010,11836.98,1245.91,Barack Obama,Democratic
8/1/2010,11306.62,1184.69,Barack Obama,Democratic
9/1/2010,12179.71,1288.41,Barack Obama,Democratic
10/1/2010,12530.54,1333.53,Barack Obama,Democratic
11/1/2010,12403.78,1330.48,Barack Obama,Democratic
12/1/2010,13024.70,1414.85,Barack Obama,Democratic
1/1/2011,13307.07,1439.17,Barack Obama,Democratic
2/1/2011,13620.14,1478.52,Barack Obama,Democratic
3/1/2011,13588.66,1462.39,Barack Obama,Democratic
4/1/2011,14040.35,1494.52,Barack Obama,Democratic
5/1/2011,13713.64,1467.61,Barack Obama,Democratic
6/1/2011,13556.46,1442.14,Barack Obama,Democratic
7/1/2011,13248.27,1409.88,Barack Obama,Democratic
8/1/2011,12635.52,1326.15,Barack Obama,Democratic
9/1/2011,11862.84,1229.85,Barack Obama,Democratic
10/1/2011,13019.01,1364.84,Barack Obama,Democratic
11/1/2011,13129.79,1359.19,Barack Obama,Democratic
12/1/2011,13341.58,1373.30,Barack Obama,Democratic
1/1/2012,13744.61,1427.90,Barack Obama,Democratic
2/1/2012,14027.09,1479.03,Barack Obama,Democratic
3/1/2012,14202.94,1514.11,Barack Obama,Democratic
4/1/2012,14151.80,1497.16,Barack Obama,Democratic
5/1/2012,13298.17,1405.98,Barack Obama,Democratic
6/1/2012,13833.22,1462.96,Barack Obama,Democratic
7/1/2012,13997.34,1484.15,Barack Obama,Democratic
8/1/2012,14007.20,1505.04,Barack Obama,Democratic
9/1/2012,14310.54,1534.31,Barack Obama,Democratic
10/1/2012,13960.83,1505.36,Barack Obama,Democratic
11/1/2012,13950.40,1516.73,Barack Obama,Democratic
12/1/2012,14073.85,1531.73,Barack Obama,Democratic
1/1/2013,14844.68,1604.48,Barack Obama,Democratic
2/1/2013,14925.87,1608.59,Barack Obama,Democratic
3/1/2013,15438.67,1661.77,Barack Obama,Democratic
4/1/2013,15730.19,1693.42,Barack Obama,Democratic
5/1/2013,15992.27,1725.32,Barack Obama,Democratic
6/1/2013,15744.54,1696.23,Barack Obama,Democratic
7/1/2013,16352.01,1778.45,Barack Obama,Democratic
8/1/2013,15610.07,1721.15,Barack Obama,Democratic
9/1/2013,15931.54,1770.67,Barack Obama,Democratic
10/1/2013,16416.31,1854.91,Barack Obama,Democratic
11/1/2013,17019.42,1910.55,Barack Obama,Democratic
12/1/2013,17538.11,1955.56,Barack Obama,Democratic
1/1/2014,16546.59,1878.85,Barack Obama,Democratic
2/1/2014,17137.80,1952.42,Barack Obama,Democratic
3/1/2014,17165.34,1952.85,Barack Obama,Democratic
4/1/2014,17244.07,1959.31,Barack Obama,Democratic
5/1/2014,17318.99,1992.82,Barack Obama,Democratic
6/1/2014,17398.70,2026.88,Barack Obama,Democratic
7/1/2014,17143.02,1998.24,Barack Obama,Democratic
8/1/2014,17713.99,2075.49,Barack Obama,Democratic
9/1/2014,17656.44,2043.29,Barack Obama,Democratic
10/1/2014,18051.36,2094.74,Barack Obama,Democratic
11/1/2014,18612.68,2158.53,Barack Obama,Democratic
12/1/2014,18714.22,2161.85,Barack Obama,Democratic
1/1/2015,18109.02,2104.71,Barack Obama,Democratic
2/1/2015,19039.34,2209.73,Barack Obama,Democratic
3/1/2015,18558.27,2158.88,Barack Obama,Democratic
4/1/2015,18589.82,2173.10,Barack Obama,Democratic
5/1/2015,18677.08,2185.36,Barack Obama,Democratic
6/1/2015,18200.95,2131.19,Barack Obama,Democratic
7/1/2015,18273.63,2173.27,Barack Obama,Democratic
8/1/2015,17089.98,2039.23,Barack Obama,Democratic
9/1/2015,16870.95,1989.15,Barack Obama,Democratic
10/1/2015,18317.09,2156.30,Barack Obama,Democratic
11/1/2015,18411.00,2161.55,Barack Obama,Democratic
12/1/2015,18156.88,2129.79,Barack Obama,Democratic
1/1/2016,17141.42,2019.79,Barack Obama,Democratic
2/1/2016,17177.16,2009.52,Barack Obama,Democratic
3/1/2016,18304.07,2131.83,Barack Obama,Democratic
4/1/2016,18306.85,2127.26,Barack Obama,Democratic
5/1/2016,18249.67,2151.48,Barack Obama,Democratic
6/1/2016,18342.38,2147.13,Barack Obama,Democratic
7/1/2016,18893.05,2227.94,Barack Obama,Democratic
8/1/2016,18842.50,2223.05,Barack Obama,Democratic
9/1/2016,18692.62,2213.80,Barack Obama,Democratic
10/1/2016,18505.27,2168.67,Barack Obama,Democratic
11/1/2016,19525.18,2244.99,Barack Obama,Democratic
12/1/2016,20177.61,2285.85,Barack Obama,Democratic
1/1/2017,20162.05,2313.05,Donald J. Trump,Republican
2/1/2017,21061.99,2392.00,Donald J. Trump,Republican
3/1/2017,20890.52,2388.71,Donald J. Trump,Republican
4/1/2017,21108.03,2403.27,Donald J. Trump,Republican
5/1/2017,21155.71,2428.68,Donald J. Trump,Republican
6/1/2017,21477.73,2437.95,Donald J. Trump,Republican
7/1/2017,22044.36,2487.59,Donald J. Trump,Republican
8/1/2017,22035.89,2481.54,Donald J. Trump,Republican
9/1/2017,22382.68,2516.84,Donald J. Trump,Republican
10/1/2017,23353.86,2572.68,Donald J. Trump,Republican
11/1/2017,24248.08,2644.93,Donald J. Trump,Republican
12/1/2017,24719.22,2673.61,Donald J. Trump,Republican
1/1/2018,26149.39,2823.81,Donald J. Trump,Republican
2/1/2018,25192.84,2709.20,Donald J. Trump,Republican
